<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\packages\{themeName}\slice-src\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jp2launcher.exe" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.2\implicitClassDependencies.json" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\app\model\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_pt_BR.properties" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.256\templates\repo\{senchadir}\repo\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="lib\commons-codec-1.6.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\tables\scaffolding.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\packages\{themeName}\slice-src\manifest.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current\templates\App\app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current\templates\App\resources\sass\app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\app-upgrade.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\app\Application.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\loading\Default-Landscape@2x~ipad.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\testing.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\packages\{themeName}\slice-src\manifest.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\sass\example\custom.js.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\microloader\development.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\logging.properties" shared="false" uninstallMode="3"/>
<entry name="plugins\touch\current\src\CompilerHelpers.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\app.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\sass-impl.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\sandbox-template.js.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\app\view\Viewport.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app\build.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\2.1\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="lib\httpmime-4.3.6-sources.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\text-shadow.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\packages\{themeName}\slice-src\render.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\appearance.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\app\view\Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\build.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\app.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\sass\example\custom.js.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\theme\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\packages\{themeName}\slice-src\manifest.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\accessibility.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsoundds.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\app.defaults.json" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App\resources\sass\app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app\build.properties.merge" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\init-impl.xml" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\licenses\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\cordova.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography\text.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\index.html.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates\App\packager.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\sass\example\render.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="lib\jetty-security-8.1.7.v20120910.jar" shared="false" uninstallMode="0"/>
<entry name="ant\env-util.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\templates\theme\user-manifest.js" shared="false" uninstallMode="0"/>
<entry name="sass-page-loader.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\sass\example\bootstrap.css.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\src\CompilerHelpers.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\app\Application.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\sass\etc\all.scss.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\2.1\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\project\partials\_base.sass" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\loading\Default-Portrait@2x~ipad.png" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\src\CompilerHelpers.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\touch\2.1\plugin.xml" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\packager.json.default" shared="false" uninstallMode="0"/>
<entry name="jre\release" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\current\templates\StarterApp\app\model\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\packager.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\current\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\microloader\production.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\semantic\ie.sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\current\templates\App\index.html.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\workspace\{senchadir}\workspace\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\app.defaults.json" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\cordova-impl.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\eula.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\5.1\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App\sass\example\render.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography\text\replacement.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\2.1\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="lib\protobuf-java-2.5.0.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\semantic\partials\_two_col.sass" shared="false" uninstallMode="0"/>
<entry name="templates\package\{senchadir}\package\slice-impl.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\templates\project\ie.sass" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\.sencha\app\production.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app\testing.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\sass\etc\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\semantic\grid.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\overrides\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\app\model\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\basic\print.sass" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\app.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\app\form\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\sass\src\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\sass\etc\all.scss.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\fashion\fashion-export.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\app\form\Readme.md.default" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="templates\workspace\{senchadir}\workspace" shared="false" uninstallMode="0"/>
<entry name="templates\workspace\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="templates\workspace" shared="false" uninstallMode="0"/>
<entry name="templates\theme" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\src" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\sass\var" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\sass\src" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\sass\etc" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\sass" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\resources" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\overrides" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\licenses" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\examples" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package" shared="false" uninstallMode="0"/>
<entry name="templates\SenchaCommon" shared="false" uninstallMode="0"/>
<entry name="templates\repo\{senchadir}\repo\remotes\sencha-beta" shared="false" uninstallMode="0"/>
<entry name="templates\repo\{senchadir}\repo\remotes\sencha" shared="false" uninstallMode="0"/>
<entry name="templates\repo\{senchadir}\repo\remotes" shared="false" uninstallMode="0"/>
<entry name="templates\repo\{senchadir}\repo" shared="false" uninstallMode="0"/>
<entry name="templates\repo\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="templates\repo\pkgs" shared="false" uninstallMode="0"/>
<entry name="templates\repo" shared="false" uninstallMode="0"/>
<entry name="templates\package\{senchadir}\package" shared="false" uninstallMode="0"/>
<entry name="templates\package\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="templates\package\sass\example" shared="false" uninstallMode="0"/>
<entry name="templates\package\sass\etc" shared="false" uninstallMode="0"/>
<entry name="templates\package\sass" shared="false" uninstallMode="0"/>
<entry name="templates\package" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="templates\app" shared="false" uninstallMode="0"/>
<entry name="templates" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\src" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\startup" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\loading" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\icons" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\app\view" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\app\store" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\app\model" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\app\form" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\app\controller" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\app" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\.sencha" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\Profile" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\Model" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\Form" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\Controller" shared="false" uninstallMode="0"/>
